id	response	topic	tag
1	"Jetzt sehen Sie vermutlich die Startseite.  OK. Willkommen bei TeamBaby. Unterstützung, Ärzte,
Pflegende, Schwangere und deren Angehörige. Schöne und sichere Geburt für alle Beteiligten. OK, das heißt, ich kann jetzt einfach auf jetzt starten gehen oder muss ich mich erst registrieren?

Ah ja, okay. Nur so, ist jetzt eine ganz komische kleine Sache, aber ich hänge mich unheimlich an diesem Wort auf.

Ja genau. Vielleicht hätte ich jetzt Lektion da eher erwartet aber...Ich meine, es sind ja immer viele
Anglizismen mittlerweile irgendwo, aber ich, ja, hänge ich mich bloß grad ein bisschen auf. Nur so, genau.

Zusammenfassung. OK. Ratings.

OK, das heißt ich geb jetzt hier meine Initialen ein und hier die von meinem Mann richtig, oder?

Ach ne, Ihres Vaters, Ihrer Mutter. OK.

OK.

So ist richtig dann Wahrscheinlich, ne? 

Und den Code muss ich irgendwie kopieren, oder?

OK. Ach das steht auch da, muss ich mir nichts merken,  gut.

Das heißt, hier gebe ich jetzt meine private Emailadresse ein, um mich zu registrieren.

Hier wäre es vielleicht noch hilfreich zu wissen, ob ich jetzt Sonderzeichen oder so
nutzen muss.

Okay.

Finden Sie Ihr Training und starten Sie jetzt mit der Einführung. Unser

Tipp: Spracheingabe Ihrer Handytastatur kann Ihnen das

Tippen ersparen, OK, das ist natürlich jetzt was Anderes, weil das webbasiert ist. OK.

Zum Training.

Okay.

T: OK.
"	general	start introduction to the app/ registration
1	"Gerne, also alles.  OK, bei dieser Frage [...überprüft, ob ich alles richtig erklärt habe, wenn ich etwas gefragt wurde] denke... also war mein erster Gedanke gerade Nicht... die werden schon
nachfragen, wenn ich irgendwas nicht zutreffend erklärt oder richtig erklärt habe. Wissen Sie was ich meine?

Genau. Deswegen würde ich jetzt eher so hier irgendwo ansetzen. Mein Anliegen klar und deutlich angesprochen. Ja. Abgesprochen würde ich auch sagen. Das kann man halt selber schwer Einschätzen. Also gerade, wenn man das so wie ich das zum ersten Mal macht, kann man sich natürlich so ne Liste mit irgendwie Deadlines setzen, aber man kann nicht
hundertprozentig, also ich kann nicht hundertprozentig einschätzen, war das jetzt alles zeitgemäß? Ich verlass mich einfach dann auch wirklich auf die, auf die Kommunikation auch durch die Klinik.

Dass die sich ansonsten nochmal bei mir melden.

Genau. Meine Sorgen und Ängste. Ich glaube, das ist aktuell auch
nochmal was anderes aufgrund dieser Pandemiesituation. Dass man da noch mehr
Verständnis auch hat. Genau, weil ansonsten würde ich eher das niedriger ansetzen [...mich auch in sie und ihre Situation hineinversetzt.”], weil ich denke, naja, Das ist für die so Daily Business
so ungefähr. Ich bin da jetzt kein Sonderfall, wo man irgendwie besonders Rücksicht nehmen müsste sozusagen sondern...

Genau, aber momentan ist es halt alles in dem Bereich eine Doppelbelastung. So sehe ich das und deswegen hat man da vielleicht noch mehr Verständnis irgendwie oder nimmt noch mehr
Rücksicht.

Ja. Naja, es ist noch eine gewisse zusätzliche Unsicherheit. Man hat, also man hat ja sowieso
nicht so ne riesen Planungssicherheit aber...

Was ich vorhin schon sagte, ich weiß nicht, ob mein Mann wirklich dann mit zur
Geburt kommen kann oder ab wann er dabei sein kann. Eine Freundin von mir hat letztes Jahr im Oktober, also auch zu einer Hochzeit sozusagen von Corona entbunden und da war es
so in Bremen auch, dass ihr Mann erst reindurfte, als sie Presswehen hatte. Also das ist schon natürlich eine Ausnahmesituation und auch mit dem Geburtsvorbereitungskurs, was ich vorhin erzählte, dass jetzt nächstes Wochenende sollte es ja stattfinden, kann ich mir immer noch vorstellen, dass am Freitag noch spontan auf digital verlegt wird. Also ja, das ist natürlich so eine Sache. Oder auch mit der Impfung. Lässt man sich impfen als Schwangere oder Nicht. Da so die Risikoabschätzung zu machen, das sind halt alles Faktoren, die normalerweise ja... Ich sag mal vor 2 Jahren eigentlich für Schwangere jetzt überhaupt nicht wichtig waren.

Ja. Definitiv. Ich weiß gar nicht, was ich hier angeben soll, ehrlich gesagt. Also wenn ich es richtig
verstehe, geht es darum, ob ich im Vergleich zu anderen Schwangeren in meiner Situation sozusagen ein höheres Risiko habe, dass irgendein Kommunikations... oder ein Missverständnis aufgrund falscher Kommunikation entsteht,
Richtig? 

Das kann... ich weiß ja nicht wie die anderen Patienten sind oder die anderen Schwangeren... also ich kann mich ja nicht, ich kann ja nicht sagen, OK, ich kann besser kommunizieren als andere in meinem Alter. Also Wissen Sie was ich meine?

Also die Frage finde ich irgendwie sehr sonderbar, also das kann ich nicht, kann ich irgendwie nicht

Beantworten. Kann ich die auch auflassen oder muss ich...

OK ja, gut. Wenn ich gut mit den Ärztinnen kommuniziere...Ja, denk ich schon. Ich war noch nie in so einer Situation, aber ich würde das schon einschätzen, dass ich dann trotzdem noch gut kommunizieren kann. Ansonsten denke ich, dass mein Mann eben wie gesagt auch für mich kommuniziert. Genau richtig. Ja, ich hab mir vorgenommen, darauf zu achten. Nein, eher nicht. Ich habe konkret geplant, wie ich im Allgemeinen gut kommuniziere. Am meisten, gut mit Ärzten. Ich habe kein Problem, mit denen zu kommunizieren also, würde ich jetzt reinschreiben, dass....dann. Verschlechtern beziehungsweise erschweren. Ja. Ja und was erleichtert Ihnen am meisten gut mit Ärzten? Da würde ich sagen, dass es...Moment, achso ja, Sekunde. Können Sie mich immer noch
Hören?

Okay gut, weil ich musste nämlich gerade meine Ohrstöpsel abgeben. So... was erleichtert Ihnen am meisten gut mit Ärzten und Hebammen zu kommunizieren. Vielleicht, eventuell......die Tatsache...Vorteile bringt. Ja OK. Während der Schwangerschaft habe ich mindestens einmal beobachten oder erfahren können, dass. Oder verständlich genug. Ja, das auf jeden Fall.

Nicht über den Ablauf von Untersuchungen im Vorhinein...

Mhm.

OK.

War das nicht gerade Lesson 1?
"	general	start think aloud first questions.
1	"OK. OK, Lesson 1 Kommunikations ......kennenzulernen. Die Überbegriffe... Was stellen Sie sich darunter vor? OK. Soll ich jetzt Synonyme hinschreiben,
oder?

Ausreichende... immer bezogen auf das Thema Geburt oder allgemein unter dem Begriff ausreichend Informationen.

OK. Umgebungsanpassung. Zwischenmenschliche Anpassung. Okay. Ja OK. Okay, das ist ja jetzt schon eher so allgemein. Wie kommuniziere ich also genau. Hier ist dann nochmal so ein
Info. Ah ja, OK. Ah, kurz, OK. In der folgenden Anwendung geht es darum, Überbegriffe der Kommunikationskompetenzen. Sehen Sie das jetzt?

Ich war gerade hier und fragte nämlich da, weil ich hier nichts anklicken Kann. Nur lesen, OK, alles klar.

Genau, gerne fiktiv, falls Sie schon mal so eine Situation hatten, dann auch gerne die Situation. Wie das so passt. OK. Ach so, das passt ja jetzt nicht zur Frage. Mhm. Auf die Reaktion von dem Arzt,
wie ich darauf reagiert habe oder worauf? "	lesson_one	start lesson 1 think aloud
1	"Genau, also wie gesagt inhaltlicher Natur waren  mir viele Kommunikationsmodelle schon vor dem Studium und so weiter vorher bekannt, aber ich fand es halt gut, dass ich das jetzt nochmal wiederholen konnte. Das auffrischen konnte. Das macht einem das immer noch mal wieder so bewusst. Ach ja, versetz dich auch mal in die Lage
der Anderen und kommunizier klar und deutlich.

Und frag auch noch mal nach, ob du das richtig verstanden hast.

Und ich glaube gerade in Vorbereitung auf die Geburt ist das jetzt noch mal ganz gut
gewesen, das, wie gesagt, aufzufrischen und mir nochmal...
Also ich hatte mir jetzt auch nochmal aufgeschrieben, so, dass ich eben in den stressigen
Situationen auch versuche, meine

Bedürfnisse klar zu kommunizieren, nochmal nachzufragen und ansonsten meinen
Mann schicke, der dann nochmal Nachfragt. Und auch dran zu bleiben und das dann eben nicht persönlich zu nehmen, wenn das Fachpersonal da gestresst ist und nicht sofort
reagieren kann. Genau. Ansonsten..."	general	start feedback app
1	"Feedback. Ich hatte... also technischer Natur , hatte ich jetzt nur ein paar Probleme ab Lektion oder Lesson 8. Da war es auf einmal so, dass ich nicht weiterklicken konnte. Da musste ich immer erst 2 Folien zurückklicken und dann konnte ich Weiterklicken. Und ich weiß nicht,
woran das lag. Das, was ich eingetragen hatte, war dann auch grau unterlegt und ich konnte es auch nicht mehr Bearbeiten. Also bei einem Punkt, ich weiß nicht, ob Sie sich das dann
angucken, meine Aussagen, da sieht man auch, dass mein Satz quasi nicht zu Ende ist. Genau.  Dann noch eine Kleinigkeit bei, nach"	general	feedback on technical problems in the app
1	"der Lektion 9  steht dann ja, dass jetzt die nächste Lektion folgt, aber dann kommen dazwischen die Abschlussfragen und dann kommt erst die Lektion 10. Lektion 10 an sich fand ich total gut, weil man da noch mal so eine Zusammenfassung hat von dem was man so durchgegangen ist. Aber das, vielleicht würde ich das umdrehen oder so, also das war so ein bisschen irritierend, weil man denkt “Oh jetzt noch eine Lektion, aber da stand doch gerade das waren jetzt schon die Schlussfragen. Also genau, da bin ich nur einmal so kurz sozusagen drüber hängengeblieben."	lesson_nine	"feedback, that lesson 9 introduces the last lesson, but is interrupted by questions"
1	"Ansonsten grundsätzlich  fand ich bei manchen Lektionen zu Beginn ein bisschen viel Text. Also die Erklärtexte sind schon relativ ausführlich. Sie haben dann ja auch ein, zwei Beispiele immer mit eingefügt und so, was grundsätzlich bestimmt gut ist, um zu verstehen, worum es geht, aber manches fand ich doch sehr Textlastig. 

Genau und da bin ich eine, die dann einfach, weil man so im beruflichen Alltag viel liest, eine, die dann anfängt schnell das zu überlesen oder dann weiterzuklicken. Dass man da vielleicht die Sätze noch kürzt oder so. Also das war jetzt noch so... oder Stichpunkte, also bullets, daraus macht oder so. Das war jetzt noch so ein Ding, was mir so ein bisschen aufgefallen ist. Genau, ich fand es auch schön, dass immer noch so kleine Grafiken da mit drin sind, die haben das ein bisschen aufgelockert. Ja, das soweit jetzt erstmal als Feedback.

Ja super, das sind schon sehr gute Punkte, das sind auch schon Einige. Wie war das denn jetzt, die App so am Stück durchzuspielen? Das hat jetzt auch glaub ungefähr eine Stunde Gedauert?

Genau, also ich hab einmal kurz 10 Minuten Pause gemacht, um einen Toast zu essen und so.
Ansonsten hat das ungefähr eine Stunde gedauert. Ja, wie gesagt, also eigentlich konnte man da, war man gut, konnte man da am Ball bleiben und konzentriert bleiben, fand. Obwohl man ja jetzt in meiner aktuellen Phase zum Beispiel nicht so mega gut konzentrieren kann, oder nur Bedingt. Aber dennoch war das jetzt für mich OK. Genau. Plus wie gesagt bei ein, zwei Sachen habe ich dann nochmal versucht irgendwie zurückklicken, weil das dann irgendwie technisch nicht ging oder so, aber ansonsten konnte ich da eigentlich so fließend durchgehen.

Nee, fand ich nicht, also es ist natürlich glaube ich immer individuell wie der Hintergrund ist, wenn man noch nie was von diesen Seiten der Kommunikation gehört hat oder sich mit dem

Thema noch nie beschäftigt hat. Ich glaube, dann ist es noch so ein bisschen, ja, “spannender”. Das soll jetzt nicht negativ gewertet sein. Aber ich glaube, dann hält man sich vielleicht an
diesen Erklärtext noch ein bisschen länger auf.

Wüsste ich jetzt so spontan Nicht, also so dieses technische, das ist natürlich dann störend, aber da können Sie jetzt in der Situation nichts dafür. Vielleicht liegt es auch an meinem Computer, keine Ahnung. Und wie gesagt manchmal diese langen Texte, dass man sich das oder dass ich
mir dann gedacht habe “okay ja, ich weiß jetzt, worum es geht oder
was jetzt gewünscht. Ich klick jetzt mal weiter, aber ansonsten war eigentlich nichts irgendwie auffällig negativ, was mir jetzt so im Gedächtnis geblieben ist.
"	general	general feedback
1	"Und ja, Sie haben schon gesagt, Sie nehmen mit , dass Sie auch in, gerade in schwierigen Situationen nochmal klarer kommunizieren, vielleicht Ihren Mann schicken, ein bisschen mehr Verständnis für das Personal Haben, sonst noch was?

Was mir aufgefallen ist, dass ich bisher nicht so richtig in der Kommunikation mit den Ärztinnen und Hebammen nochmal nach, also nochmal nicht nachgefragt, sondern noch mal bestätigt habe, das wiederholt habe “also machen wir das jetzt so und so, also verstehe ich das richtig, dass ich das so und so die Medikamente einnehmen muss oder was auch immer.” Ich hatte auch ein Beispiel genannt, ich hatte eine Situation vor kurzem habe ich vom Arzt einfach nur einen Rezeptzettel bekommen für ein Medikament, wo drauf stand, okay Sie müssen das jetzt nehmen und es war halt gar nicht ersichtlich, warum und für wie lange und ja, dann habe ich nochmal angerufen und so aber irgendwie hab ich das dann auch einfach genommen und habe das dann erst beim nächsten Vorsorgetermin irgendwie so angesprochen und hatte bis dahin dann immer so ein bisschen ungutes Gefühl und da habe ich für mich jetzt nochmal mitgenommen, das werde ich beim nächsten Mal auf jeden Fall direkt ansprechen und direkt nochmal nachfragen und sichergehen sozusagen, ob das dann auch richtig ist. Ja.

Genau. Ja, weil man eben 2 Jahre in dem einen Beispiel, dass der Arzt oder die Ärztin, was in dem Beispiel nicht immer davon ausgehen können, dass die Patientin versteht, warum sie das Medikament nehmen muss oder was jetzt der Hintergrund ist, der medizinische, ob es jetzt dem Baby gut geht oder nicht, sondern da stand einfach nur “Ja, Sie müssen jetzt das und das nehmen.” Also so ähnlich war meine Situation tatsächlich auch und da würde ich fürs nächste Mal einfach
dann konkreter...konkreter nachfragen oder dann nochmal hinterhergehen und mich
dann nicht einfach so...ich denke naja, passt schon, aber eigentlich ärgert man sich dann.

Da gab es ein, zwei. Ich kann da  ja zurückklicken. 

Da muss ich nochmal eben kurz gucken. Ne, ich kann jetzt nur Lektion 10, zurückklicken. Ja, okay egal.

Naja, wenn ich das hier schließe."	general	asking what she is taking from the app
1	"Ach ja, was übrigens auch sehr
gut fand, ist Lektion 8  mit

diesem “aktives Stressmanagement”.

Mhm, Moment.

Ich finde es jetzt gerade
irgendwie nicht wieder, aber das

stand genau, ich glaube, es war
sogar ein Lektion 8 mit dem

aktiven Stressmanagement mit dem
Partner, dass man...

Moment jetzt klicke ich mich doch eben nochmal
durch, ich will das jetzt wiederfinden.

I: Du musst nochmal ins Hauptmenü kommen und dann
wieder auf Lektion 8, hoffe ich.

Ne, ich finde es jetzt nicht, aber es ging
irgendwie darum von wegen, dass

der Partner quasi nichts macht
oder dass alles dann an der

Mutter hängen bleibt und das
Essen nicht gekocht wird oder

keine Ahnung was. Also da hab
ich so gedacht, na ja, da finde

ich mich jetzt in unserer
persönlichen, also in unserer

Beziehung jetzt nicht wieder,
aber das war jetzt nichts, wo

ich jetzt so

drüber gestolpert bin, gedacht
Habe, na ja, das ist jetzt

totaler Quatsch oder so, weil
das kann ja immer individuell

natürlich auch passieren.

Ja.

Aber ansonsten hatte ich
eigentlich keine Sache, wo ich

gedacht habe, das ist fernab der
Realität oder passt jetzt hier

gar nicht rein.

I: Okay, also das war einfach jetzt
nicht für Ihre Situation passend.

T: Genau richtig, aber grundsätzlich, dass ich mir das vorstellen kann, dass es bestimmt

so

Beziehungen gibt oder so
Situationen gibt, ja.

I: OK gerade noch bei dem aktiven
Stressmanagement haben Sie auch

gesagt, das ist gut. Warum?

T: Moment da klick ich nochmal kurz
rein.

Genau weil es auch da einfach
nochmal nicht nur, also vorher

ging es ja die ganze Zeit um die
Kommunikation mit Pflegepersonal

oder Ärzten und da war es noch
mal so eine persönlichere Ebene

sozusagen. Wie kann ich denn
diese Kommunikation nicht nur

für diese eine spezifische
Situation oder rund um das Thema

Geburt umsetzen, sondern wie
kann ich auch in meiner, in

meiner Alltagssituation nach der
Geburt

das Thema Kommunikation so
integrieren, dass es für beide

Seiten, oder wieviel auch immer,
vorteilhafter ist oder

entspannter wird im
Wochenbett oder was auch immer.

Also das fand ich gut, weil mich
das dann nochmal so mehr

persönlicher sozusagen
angesprochen hat, weil es so

etwas Allgemeineres, 
Zukunftsgerichteteres ist

als jetzt nur dieser
eine Punkt der Geburt sozusagen

I: Ja, das ist nochmal ein
bisschen weiterführend.

T: Nachhaltiger sozusagen ist. 

I: Ja, das ist gut, würden Sie sich da mehr von wünschen?

T: Ja, also... so hatte ich ja
eingangs auch gesagt

grundsätzlich finde ich es total
spannend, wenn in so einer App auch so

Tipps dazu sind. Wie kann man im
Alltag Stressmanagement

integrieren oder wie kann man,
weiß ich nicht, so Techniken wie

progressive Muskelentspannung oder
sowas. Also einfach, dass man

immer wieder auch im Alltag
darauf hingewiesen wird.

Hey, es gibt Methoden, sei es der
Kommunikation oder eben der

Achtsamkeit oder sowas,

die dich unterstützen können, um
solche Stressphasen besser zu

überstehen.

I: OK.

Genau.

Super, alles klar.

Gibts sonst noch was zu den
einzelnen Lessons?

T: Nee, eigentlich nicht, ich geh
nochmal kurz in die Übersicht

I: Genau."	lesson_eight	feedback lesson 8 (active stress management)
1	"T: Genau, Empathie also Lesson
Five, fand ich gut, 

dass das mit drin ist, weil ich
persönlich immer total wichtig

finde, wenn man sich mal so in
diese allgemeinen

Perspektivwechsel oder
Vogelperspektive mal begibt. 

Weil man häufig Konflikte da
echt lösen..."	lesson_five	feedback lesson 5
