,word,count
0,gut,349
1,app,219
2,schon,217
3,einfach,210
4,halt,202
5,vielleicht,182
6,nochmal,180
7,ganz,170
8,mal,168
9,bisschen,156
10,mehr,147
11,irgendwie,145
12,glaube,140
13,immer,139
14,fand,137
15,gemacht,133
16,eigentlich,127
17,sagen,112
18,ah,107
19,eben,106
20,wirklich,95
21,gibt,95
22,tatsächlich,93
23,natürlich,92
24,finde,90
25,gesagt,90
26,weiß,89
27,ähm,87
28,gerade,83
29,wäre,81
30,kapitel,80
31,fall,80
32,beispiel,78
33,hätte,78
34,geht,76
35,situation,76
36,geburt,76
37,gerne,71
38,fragen,70
39,kommunikation,61
40,frage,60
41,gar,58
42,sachen,57
43,personal,54
44,macht,53
45,klar,53
46,kurz,52
47,lacht,52
48,eher,49
49,zeit,47
50,dachte,46
51,gefühl,46
52,zwei,41
53,wissen,40
54,richtig,40
55,wurde,38
56,verstanden,38
57,sagt,38
58,wichtig,38
59,funktioniert,38
60,erste,38
61,dank,37
62,nutzen,37
63,teil,37
64,situationen,37
65,hilfreich,37
66,besser,36
67,quasi,36
68,viele,36
69,punkt,36
70,gedacht,34
71,kommt,33
72,hebamme,33
73,oh,32
74,darum,32
75,gute,31
76,vorher,31
77,super,31
78,lachtt,30
79,ersten,29
80,erfahren,29
81,wahrscheinlich,29
82,sowas,29
83,beim,28
84,isbar,28
85,selber,28
86,praktisch,27
87,lachti,27
88,stück,27
89,gespräch,27
90,rein,27
91,manchmal,27
92,schnell,27
93,teilweise,27
94,kind,27
95,moment,27
96,gedanken,27
97,vielen,26
98,gab,26
99,jat,26
100,seiten,26
101,erstmal,25
102,deswegen,25
103,einzelnen,25
104,ging,25
105,arzt,25
106,forschungsprojekt,25
107,davon,25
108,problem,24
109,schwierig,24
110,ziel,24
111,bekommen,24
112,spannend,24
113,baby,23
114,jai,23
115,drei,23
116,gefragt,23
117,mutter,23
118,glaub,23
119,techniker,23
120,sozusagen,23
121,weit,22
122,insgesamt,22
123,konnte,22
124,hintergrund,22
125,technisch,22
126,frauen,22
127,tk,22
128,überlegt,22
129,soweit,21
130,generell,21
131,direkt,21
132,gefallen,21
133,möchte,21
134,vier,21
135,partner,21
136,oft,21
137,dafür,21
138,ziemlich,21
139,n,21
140,äh,21
141,heißt,20
142,gruppen,20
143,apps,20
144,kommen,20
145,letzten,20
146,genutzt,20
147,besonders,20
148,fanden,20
149,drauf,20
150,möglichkeit,20
151,seite,20
152,drüber,20
153,relativ,20
154,mache,19
155,wochen,19
156,gekommen,19
157,dadurch,19
158,schön,19
159,empathie,19
160,punkte,19
161,lange,19
162,werdenden,19
163,total,19
164,hebammen,19
165,lektionen,19
166,gehabt,18
167,dabei,18
168,konnten,18
169,hast,18
170,geschult,18
171,speaking,18
172,hätten,18
173,idee,18
174,mann,18
175,gleich,18
176,online,17
177,interviews,17
178,motivation,17
179,ende,17
180,nächsten,17
